CaO-SiO_2-Fe_2O_3系の等粘度曲線 (1550℃) (id : 158),CaO (id : 6563)
CaO-SiO_2-Fe_2O_3系の等粘度曲線 (1550℃) (id : 158),SiO_2 (id : 6561)
Fe系2元合金の状態図の形による分類(a)γループ型(b)γ縮小型(c)γ開放型(d)γ拡大型 (id : 3309),温度 (id : 14325)
加熱温度 (id : 6658),3%Si-Fe合金(50%冷間加工)の加熱温度(各1h)と結晶粒径の関係 (id : 206)
C量 (id : 7487),Fe-C合金の残留オーステナイト量と炭素量の関係 (id : 571)
C量 (id : 7487),亜共析鋼のTTT線図およびFe-C状態図との関係 (id : 557)
γFe-Cオーステナイト中のC原子の活量a~C~（黒鉛基準） (id : 2310),C原子の活量，a~C~（黒鉛基準） (id : 12166)
原子寸法不整合度 (id : 14472),α-Feにおける溶質原子の寸法不整合度と単位濃度当たりの固溶強化の大きさの関係 (id : 3347)
Ni量 (id : 11987),Ni-Fe fcc固溶体にキュリー点･初透磁率･熱膨張係数･磁わい常数･磁気異方性の変化 (id : 2236)
Cu_2S-PbS, FeS-PbS系の活量 (1200℃) (id : 364),α (id : 7021)
Obsolete scrap generation of stainless steel in Japan (Ferritic) (id : 2014),Obsolete Scrap Generation (Ferritic) (kt) (id : 11126)
焼もどし時間 [min] (id : 7350),Fe-Mo-Cマルテンサイトの550℃時効における硬さ変化 (id : 1864)
Fe-Cr-Ni3元系状態図の18％Cr等濃度断面 (id : 588),温度 (id : 6823)
Fe-Cr-Ni3元系状態図の18％Cr等濃度断面 (id : 588),温度 (id : 6255)
E (SHE) [V] (id : 8267),高温高圧水中における Fe-10 Cr 合金のアノード分極曲線の温度による変化 (id : 725)
E (SHE) [V] (id : 8267),150℃におけるFe-Cr合金のアノード分極曲線 (id : 727)
E (SHE) [V] (id : 8267),高温高圧水中におけるFe-20 Cr 合金のアノード分極曲線の温度による変化 (id : 726)
E (SHE) [V] (id : 8267),285℃におけるFe-Cr 合金のアノード分極曲線 (id : 728)
温度 (id : 6255),異なる2方向から引張ったFe単結晶の臨界分解せん断応力の温度依存性 (id : 224)
温度 (id : 6255),Fe~83~B~17~アルモファス合金の熱膨張曲線およびヤング率の温度依存性 (id : 993)
温度 (id : 6255),77Kで中性子照射したFe単結晶の内部摩擦 (id : 816)
温度 (id : 6255),Fe-24.9mass%Ni-3.9mass%Mn合金(等温)における母相とマルテンサイト相のギブス自由エネルギー差と温度の関係 (id : 201)
Ni (id : 6538),Fe-Ni系の粘度 (id : 129)
Fe-C系の偏晶反応に及ぼす合金元素の影響 (id : 420),偏晶温度 (id : 7239)
Fe-C系の偏晶反応に及ぼす合金元素の影響 (id : 420),炭素濃度 (id : 7221)
Cu_2S-FeS　系の活量 (id : 363),α (id : 7021)
Fe-C phase diagram (id : 3453),Temperature (id : 13534)
Fe二元系状態図 (id : 1057),温度 (id : 6595)
Effects of hot rolling conditions and annealing time on Fe~3~C precipitation behavior (id : 2071),Cementite [vol.%] (id : 11324)
Fe-Cr合金の状態図 (id : 2079),温度 (id : 6595)
Fe二元系状態図 (id : 1073),温度 (id : 6595)
Cu-Fe-S系におけるマット-金属間の平衡とFeの等活量線 (1250℃) (id : 367),N_Cu (id : 7032)
Cu-Fe-S系におけるマット-金属間の平衡とFeの等活量線 (1250℃) (id : 367),N_S (id : 7034)
繰返し速度 (id : 13705),3%および3.5%NaCl水溶液中のフエライト系鋼のき裂進展曲線と繰返し速度との関係 (id : 3053)
Fe-Sn溶融2元合金の表面張力 (id : 135),表面張力 (id : 6541)
Cu (id : 6543),Fe-Cu溶融2元合金の表面張力 (id : 133)
Fe-M-C（またはN）系のI-S結合エネルギーΔε~I-M~の推定値 (id : 2319),N (id : 12188)
Fe-M-C（またはN）系のI-S結合エネルギーΔε~I-M~の推定値 (id : 2319),Nb (id : 12178)
Fe-M-C（またはN）系のI-S結合エネルギーΔε~I-M~の推定値 (id : 2319),Cr (id : 12180)
Fe-M-C（またはN）系のI-S結合エネルギーΔε~I-M~の推定値 (id : 2319),Co (id : 12183)
Fe-M-C（またはN）系のI-S結合エネルギーΔε~I-M~の推定値 (id : 2319),Ti (id : 12176)
Fe-M-C（またはN）系のI-S結合エネルギーΔε~I-M~の推定値 (id : 2319),Mn (id : 12182)
Fe-M-C（またはN）系のI-S結合エネルギーΔε~I-M~の推定値 (id : 2319),Mo (id : 12181)
Fe-M-C（またはN）系のI-S結合エネルギーΔε~I-M~の推定値 (id : 2319),Si (id : 12186)
Fe-M-C（またはN）系のI-S結合エネルギーΔε~I-M~の推定値 (id : 2319),C (id : 12187)
Fe-M-C（またはN）系のI-S結合エネルギーΔε~I-M~の推定値 (id : 2319),Cu (id : 12185)
Fe-M-C（またはN）系のI-S結合エネルギーΔε~I-M~の推定値 (id : 2319),Ni (id : 12184)
Fe-M-C（またはN）系のI-S結合エネルギーΔε~I-M~の推定値 (id : 2319),V (id : 12179)
FeO-SiO_2系融体の密度 (id : 150),密度 (id : 6513)
Fe-3.5mol%Cu合金におけるCu粒子半径rと分散強化量Δσの関係 (id : 233),Δσ (id : 6757)
溶質原子濃度 (id : 14367),Fe系2元合金の状態図の形による分類(a)γループ型(b)γ縮小型(c)γ開放型(d)γ拡大型 (id : 3309)
Cao-FeO系のFeOとCaOの活量 [1873K] (id : 337),αi (id : 6639)
Co-Fe溶融2元合金の表面張力 (id : 140),表面張力 (id : 6541)
Fe-C-O系平衡状態図 (id : 3531),CO (id : 15193)
